sid	sentence	implicit_ops_added
919712	What Judith Rossner novel was made into a film starring Diane Keaton ?	(((what.d (|Judith Rossner| novel.n))\n((past (pasv make.v)) (into.p-arg \n\t\t\t\t\t  (a.d (n+preds film.n (star.v |Diane Keaton|)))))) ?)
919794	Where can I find correct tabs for Third Eye Blind songs ?	((sub Where.adv-e \n  \t  ((pres can.aux-v) I.pro \n       (find.v (n+preds (correct.a (plur tab.n)) \n                        (for.p (k (|Third Eye Blind| (plur song.n)))))))) ?)
920128	What is the executor in a will ?	((What.pro ((pres be.v) (= (np+preds (the.d executor.n) \n                                     (in.p (a.d will.n)))))) ?)
920191	How can you stop the itch from poison ivy ?	((sub \n how.pq\n ((pres can.aux-v) you.pro (stop.v \n                            (the.d (n+preds\n                                    itch.n\n                                    (from.p (k (poison.n ivy.n)))))\n                            *h))) ?)
920205	Name a Gaelic language .	(({you}.pro ((pres name.v) (a.d (|Gaelic|.a language.n)))) !)
920498	Name the creator of `` The Muppets '' .	(({you}.pro ((pres name.v) (the.d (creator-of.n (\\" (The.d (plur |Muppet|.n)) \\"))))) !)
920607	How can anyone tell if a female had sexual intercourse ?	((sub How.pq \n  ((pres can.aux-v) anyone.pro \n   (tell.v (whether ((a.d female.n) ((past have.v) (k (sexual.a intercourse.n)))))) *h)) ?)
920807	What country are you in if you woo in the Wu dialect ?	(((sub \n   (What.d country.n) \n   (you.pro (pres be.v) (in.p-arg *h))) \n  if.ps \n  (you.pro (pres woo.v) \n   (in.p-arg (the.d (|Wu| dialect.n))))) ?)
920847	How can I find online spelling ?	((sub How.pq ((pres can.aux-v) I.pro ((find.v (k (online.a spelling.n))) *h))) ?)
920897	Where can I find the lyrics for the song ` Getting Married Today ' from the musical ` Company ' ?	((sub Where.pq \n  ((pres can.aux-s) I.pro \n\t((find.v \n      (the.d \n       (n+preds (plur lyric.n) \n        \t\t   (for.p (the.d (n+preds song.n \n        \t\t\t\t\t\t\t\t  (= |Getting Married Today|) \n                                          (from.p (the.d (n+preds musical.n \n                                                         \t\t  (= |Company|))))))))))\n     *h))) ?)
920942	Who 's the only man to have won the Olympic decathlon twice ?	((who.pro ((pres be.v) \n           (= (the.d (n+preds (only.a man.n) \n                      \t\t  (to.p (ka (perf ((win.v (the.d (|Olympic|.a decathlon.n))) \n                                               twice.adv-f))))))))) ?)
921216	What does gringo mean ?	((sub What.pro ((pres do.aux-s) (\\" (gringo.n) \\") (mean.v *h))) ?)
921228	Name Alvin 's brothers	(({you}.pro ((pres name.v) ((|Alvin| 's) (plur brother.n)))) !)
921404	Where can I find a case on Individuals with Disabilities Education Act of 1991 ?	((sub \n  Where.pro\n  ((pres can.aux-v) I.pro find.v \n   (a.d \n    (n+preds case.n (on.p \n                     (n+preds \n                      ((n+preds |Individuals|.n (with.p |Disabilities|.n))\n                       (|Education|.n |Act|.n))\n                      (of.p (|1991| {year}.n)))))))) ?)
921543	What do I need to do to take my dog with me to live in Dominica , West Indies for a year ?	((sub What.pro ((pres do.aux-s) I.pro \n                ((need.v (to (do.v *h))) \n                 (adv-a ({for}.p \n                         (to (((take.v (my.d dog.n)) (adv-a (with.p me.pro))) \n\t\t\t\t\t\t\t  (adv-a ({for}.p (to ((live.v \n                                                    (in.p-arg (|Dominica| |West Indies|))) \n                                                   (adv-e (for.p (a.d year.n)))))))))))))) ?)
921672	Name the organization that is presided by a Security Council .	(({you}.pro ((pres name.v) (the.d (n+preds organization.n \n\t\t\t\t(that.rel ((pres (pasv preside.v)) \n                           (by.p-arg (a.d (|Security|.n |Council|.n))))))))) !)
921689	Name a tiger that is extinct .	(({you}.pro ((pres name.v) \n             ((a.d (n+preds tiger.n \n                    \t\t(that.rel ((pres be.v) extinct.a))))))) !)
921708	What do players try to do when the music stops in a game of musical chairs ?	((sub What.pro ((pres do.aux-s) (k (plur player.n)) \n                (try.v (to (do.v *h)) \n                 (when.ps ((the.d music.n) (pres stop.v) \n                           (adv-e (in.p (a.d (game.n \n                                       (of.p-arg (musical.a (plur chair.n))))))))))))?)
922191	How can you stop the itch from poison ivy ?	((sub How.pq \n  ((pres can.aux-v) you.pro \n   (stop.v (the.d (n+preds itch.n (from.p (k poison_ivy.n))))) *h))?)
922205	Name a Gaelic language .	(({you}.pro ((pres name.v) (a.d (Gaelic.a language.n))))!)
922265	Name the On Stage character whose face was never seen .	(({you}.pro \n  ((pres Name.v) \n   (the.d (n+preds (|On Stage| character.n) \n                   (((who.rel 's) face.n) never.adv-s (past (pasv see.v))))))) !)
922435	Name the food company that traveled to Soviet Georgia to film a series of ads .	(({you}.pro ((pres name.v) \n             (the.d (n+preds (food.n company.n) \n                             (that.rel (((past travel.v) (to.p-arg (|Soviet|.a |Georgia|))) \n                                        (adv-a ({for}.p (to (film.v (a.d (n+preds series.n \n                                                                          (of.p (k (plur ad.n))))))))))))))) !)
922528	Name the two mystical ravens Odin has at his command .	(({you}.pro ((pres name.v) (two.d \n                 (n+preds (mystical.a (plur raven.n)) \n \t\t\t\t\t\t  (sub tht.rel (|Odin| ((pres have.v) *h (at.p-arg (his.d command.n))))))))) !)
922571	What will happen when sodium is put in water ?	((what.pro \n  ((pres will.aux-s) \n   (happen.v \n    (when.ps ((k sodium.n) ((pres (pasv put.v)) (in.p-arg (k water.n)))))))) ?)
922607	How can anyone tell if a female had sexual intercourse ?	((sub how.pq \n  ((pres can.aux-v) anyone.pro \n   ((tell.v (whether ((a.d female.n) ((past have.v) (k (sexual.a intercourse.n)))))) *h))) ?)
922903	Name Randy Craft 's lawyer .	(({you}.pro ((pres name.v) ((|Randy Craft| 's) lawyer.n))) !)
922983	How can I easily remove red wine stains from t-shirts ?	((sub how.pq ((pres can.aux-s) i.pro \n              (easily.adv-a ((remove.v ((red.a wine.n) (plur stain.n))) \n                             (adv-a (from.p (k (plur t-shirt.n)))) *h)))) ?)
923124	How do birds find their way back to the same place every year ?	((sub How.adv-a \n      ((pres do.aux-s) (k (plur bird.n)) \n       ((find.v (their.d way.n)) \n         back.adv-e \n         (adv-e (to.p (the.d (same.a place.n))))) \n       (adv-f (every.a year.n))\n       *h)) ?)
923137	How can you tell if someone is lying ?	((sub how.pq \n  ((pres can.aux-v) you.pro \n   ((tell.v (whether (someone.pro ((pres prog) lie.v)))) *h))) ?)
923272	What well-known TV talk show host was a lay preacher by the time he was seventeen ?	(((What.d ((well.adv-a known.a) ((|TV|.n (talk.n show.n)) host.n))) \n  ((past be.v) (= (a.d (lay.a preacher.n))) \n   (adv-e (by.p (the.d (n+preds time.n \n                        \t\t(sub ({at-time}.p {which}.rel) \n                                     (he.pro (((past be.v) seventeen.a) (adv-e *h)))))))))) ?)
923282	Why is it called `` hamburger '' if there is no ham in it ?	(((sub why.pq (it.pro ((pres (pasv call.v)) (\\" hamburger.n \\")) *h)) \n  (if.ps (there.pro (((pres be.v) (no.d ham.n)) (adv-a (in.p it.pro)))))) ?)
923338	Who said : `` The victor will never be asked if he told the truth '' ?	((who.pro \n  ((past say.v) \n   (\\" ((the.d victor.n) ((pres will.aux-s) never.adv-e \n                          ((pasv ask.v) (whether (he.pro ((past tell.v) (the.d truth.n)))))))) \\")) ?)
923353	Where can I learn about Samuel Gompers ?	((sub Where.pq ((pres can.aux-v) I.pro ((learn.v (adv-a (about.p |Samuel Gompers|))) *h))) ?)
923428	Who says , `` If you don 't look good , we don 't look good '' ?	((who.pro \n  ((pres say.v) \n   (\\" ((if.ps (you.pro ((pres do.aux-s) not (look.v good.a)))) \n        (we.pro ((pres do.aux-s) not (look.v good.a)))) \\"))) ?)
923438	What does 7847+5943 equal ?	((sub What.pro \n  \t  ((pres do.aux-s) (ds math-expression "7847+5943") (equal.v *h))) ?)
923453	Name a Salt Lake City newspaper .	(({you}.pro ((pres name.v) (a.d (|Salt Lake City|.n newspaper.n)))) !)
923466	How can I find out my biorhythm ?	((sub how.pq ((pres can.aux-s) i.pro ((find_out.v (my.d biorhythm.n)) *h))) ?)
923662	Where can I get a photograph of professor Randolph Quirk ?	((sub where.pq \n  ((pres can.aux-s) i.pro \n   (get.v (a.d (n+preds photograph.n (of.p (professor.n |Randolph Quirk|)))) *h))) ?)
923734	Who said : `` What contemptible scoundrel stole the cork from my lunch ? ''	((Who.pro \n  ((past say.v) \n   (\\" (((What.d (contemptible.a scoundrel.n)) \n         ((past steal.v) (the.d cork.n) (from.p-arg (my.d lunch.n)))) ?) \\"))) ?)
923750	What 's the largest island in the West Indies ?	((what.pro ((pres be.v) \n            (= (the.d (most-n large.a (n+preds island.n (in.p (the.d |West Indies|)))))))) ?)
923798	What film had Bette Davis creating a scandal by wearing a daring red gown to a society ball ?	(((What.d film.n) ((past have.v)\n                   (ke \n                    (|Bette Davis| ((create.v\n                                     (a.d scandal.n)) \n                                    (adv-a (by.p \n                                            (ka (wear.v (a.d (daring.a (red.a gown.n))) \n                                                 (adv-e (to.p (a.d (society.n ball.n))))))))))))) ?)
923858	How do you determine if a computer monitor has an SVGA adapter ?	((sub How.adv-a \n      ((pres do.aux-s) you.pro \n       ((determine.v \n        (whether ((a-gen.d (computer.n monitor.n)) \n                  ((pres have.v) (an-gen.d (|SVGA| adapter.n)))))) *h))) ?)
923922	What do goldfish lose if kept in dimly-lit or running water ?	(((sub What.pro \n       ((pres do.aux-s) (k (plur goldfish.n)) (lose.v *h))) \n  (if.ps ({ref}.pro \n          ((pres (pasv keep.v))\n           (in.p (k (((dimly.adv-a lit.a) or.cc running.a) water.n))))))) ?)
924030	How can I find a list of celebrities ' real names ?	((sub How.adv-a \n  ((pres can.aux-v) \n   I.pro find.v (a.d (n+preds \n                      list.n \n                      (of.p (((plur celebrity.n) 's) (real.a (plur name.n)))))) *h)) ?)
924218	What therapy attempts to elicit the `` primal scream '' ?	(((what.d therapy.n) ((pres attempt.v) (to (elicit.v (the.d (primal.a scream.n)))))) ?)
924328	What chemicals are used in lethal injection ?	(((what.d (plur chemical.n)) \n  ((pres (pasv use.v)) (in.p-arg (k (lethal.a injection.n))))) ?)
924404	Where can I find a case on Individuals with Disabilities Education Act of 1991 ?	((sub Where.pq \n      ((pres can.aux-v) I.pro \n       ((find.v (a.d (case.n \n                (on.p-arg (k (n+preds ((n+preds (plur |Individual|.n)  \n                                                (with.p (k (plur |Disability|.n)))) \n                                       (|Education|.n |Act|.n)) \n                                      (of.p |1991|))))))) *h))) ?)
924483	Where can I find a person 's address from a telephone number ?	((sub Where.pq \n  ((pres can.aux-v) I.pro \n   (find.v (((a.d person.n) 's) address.n) \n           (adv-a (from.p (a.d (telephone.n number.n)))) \n           *h)))?)
924630	Name the operating system that runs on IBM-compatible machines .	(({You}.pro ((pres name.v) (the.d (operating.a (n+preds system.n (that.rel ((pres run.v) (on.p-arg (IBM-compatible.a (plur machine.n)))))))))) !)
924728	How far do you have to run if you hit a home run ?	(((sub (How.adv-a far.a) ((pres do.aux-s) you.pro (have.v (to (run.v *h))))) (if.ps (you.pro ((pres hit.v) (a.d (home.n run.n)))))) ?)
924837	What is the meaning of W.B. Yeat 's poem , `` The Three Hermits ? ''	((What.pro \n  ((pres be.v)\n   (= (the.d (meaning.n (of.p-arg (np+preds ((|W.B. Yeat| 's) poem.n) \n                                   (= |The Three Hermits|)))))))) ?)
924881	What is the full name of the man who invented the multicolored game cube that has 42.3 quintillion potential combinations ?	((What.pro \n ((pres be.v) \n  (the.d (n+preds \n          (full.a name.n) \n          (of.p (the.d (n+preds \n                        man.n \n                        (who.rel \n                         ((past invent.v) (the.d (n+preds\n                                                  (multicolored.a (game.n cube.n))\n                                                  (that.rel ((pres have.v) \n                                                             (nquan (42.3.a quintillion.n))\n                                                             (potential.a (plur combination.n))))))))))))))) ?)
924923	How many casinos are in Atlantic City , NJ ?	((((nquan (how.adv-a many.a)) (plur casino.n))\n          ((pres be.v) (in.p (ds address "Atlantic City, NJ")))) ?)
924981	Where can I find information on George Bush ?	((sub where.pq ((pres can.aux-s) i.pro ((find.v (np+preds (k information.n) (on.p |George Bush|))) *h))) ?)
924998	Name the only extant trilogy of classical Greek plays .	(({you}.pro \n  ((pres name.v) \n   (the.d (n+preds (only.a (extant.a trilogy.n)) (of.p (k (classical.a (|Greek|.n (plur play.n))))))))) !)
925077	How can I find out how much income tax is paid on Social Security income on the 1998 income tax ?	((sub \n      How.pq \n  ((pres can.aux-v) I.pro \n   ((find_out.v \n    (((nquan (how.adv-a much.a)) (income.n tax.n)) \n     (((pres (pasv pay.v)) (on.p-arg (k ((|Social|.a |Security|.n) income.n))))\n    \t\t\t\t\t\t(adv-e (on.p (the.d (|1998| (income.n tax.n)))))))) *h))) ?)
925191	How can you stop the itch from poison ivy ?	((sub How.adv-a \n   ((pres can.aux-v) you.pro \n    (stop.v (the.d \n             (n+preds itch.n (from.p-arg (k poison.n ivy.n)))) *h))) ?)
925240	Where can I find information about touring the Philippines ?	((sub \n  Where.pq\n  ((pres can.aux-s) I.pro \n   (find.v (k (n+preds information.n \n               (about.p (ka (tour.v (the.d (plur |Philippine|.n))))))) *h))) ?)
925315	Name four famous cartoon cats .	(({you}.pro ((pres name.v) (four.d\n                            (famous.a (cartoon.n (plur cat.n)))))) !)
925435	Name the food company that traveled to Soviet Georgia to film a series of ads .	(({you}.pro ((pres name.v) \n  (the.d \n   (n+preds (food.n company.n)\n    \t\t(that.rel ((past travel.v) \n                       (to.p-arg (k (|Soviet|.a |Georgia|.n))) \n                       (adv-a ({for}.p (to (film.v (a.d (n+preds series.n \n                                                          (of.p (k (plur ad.n))))))))))))))) !)
925450	Name Li 'l Abner 's favorite Indian drink .	(({you}.pro \n  ((pres name.v) \n   ((|Li'l Abner| 's) (favorite.a (|Indian|.a drink.n))))) !)
925497	What two commanders directed the forces in the Battle of El Alamein ?	(((What.d (two.a (plur commander.n))) (((past direct.v) (the.d (plur force.n))) (adv-a (in.p (the.d (n+preds Battle.n (of.p |El Alamein|.n))))))) ?)
925607	How can anyone tell if a female had sexual intercourse ?	((sub how.pq ((pres can.aux-v) anyone.pro \n              ((tell.v (whether ((a.d female.n) ((past have.v) (k (sexual.a intercourse.n)))))) *h))) ?)
925796	When was the first flush toilet invented ?	((sub when.adv-e ((past (pasv invent.v)) (the.d (first.a (flush.n toilet.n))) *h)) ?)
925954	The major league baseball team in Pittsburgh is called what ?	(((The.d (n+preds \n          ((major.a league.n) (baseball.n team.n))\n          (in.p |Pittsburgh|)))\n  ((pres (pasv call.v)) what.pro)) ?)
926184	How can I find out how much it costs to raise a baby for six months ?	((sub how.adv-a \n \t  ((pres can.aux-v) I.pro \n       ((find_out.v \n         (ans-to (sub (how.adv-a much.a) \n                      (it-extra.pro (((pres cost.v) (k (*h {ref}.n))) \n                                     (to ((raise.v (a.d baby.n)) \n                                          (adv-e (for.p (six.d (plur month.n))))))))))) *h))) ?)
926196	What year did the first issue of `` Playboy '' come out ?	((sub (what.d year.n) \n  ((past do.aux-s) \n   (the.d (n+preds (first.a issue.n) (of.p (\\" |Playboy| \\")))) \n   (come_out.v (adv-e ({in}.p *h))))) ?)
926261	Name the two blob members of the animated Herculoids .	(({you}.pro ((pres name.v) (the.d (n+preds (two.a (blob.a (plur member.n))) \n                                   (of.p (the.d (animated.a |Herculoids|.n))))))) !)
926282	Why is it called `` hamburger '' if there is no ham in it ?	(((why.adv-s ((pres be.v) it.pro ((pasv call.v) (\\" hamburger.n \\")))) \n            (if.ps (there.pro (((pres be.v) (= (no.d ham.n))) (adv-e (in.p it.pro)))))) ?)
926317	What is the all-time stock high of Apple Computer , and where can I find this information ?	(((what.pro ((pres be.v) (= (the.d (n+preds (all-time.a (stock.n high.n)) \n\t\t\t\t\t\t \t\t\t\t\t(of.p |Apple Computer|)))))) and.cc\n  (where.adv-e ((pres can.aux-s) I.pro (find.v (this.d information.n))))) ?)
926371	What would you add to the clay mixture to produce bone china ?	((sub What.pro ((past will.aux-s) you.pro add.v *h \n               (to.p-arg (the.d (clay.n mixture.n)))\n                (to (produce.v (k (bone.n china.n)))))) ?)
926428	Who says , `` If you don 't look good , we don 't look good '' ?	((Who.pro ((pres say.v) \n           (\\" ((If.ps (you.pro ((pres do.aux-s) not (look.v good.a)))) \n                (we.pro ((pres do.aux-s) not (look.v good.a)))) \\"))) ?)
926547	Name a civil war battlefield .	(({you}.pro ((pres name.v) (a.d ((civil.n war.n) battlefield.n)))) !)
926578	How far can you see ?	((sub (adv-a (how.adv-a far.a)) ((pres can.aux-v) you.pro (see.v *h))) ?)
926662	Where can I get a photograph of professor Randolph Quirk ?	((sub where.pq ((pres can.aux-s) i.pro \n                ((get.v (a.d (n+preds photograph.n \n                                      (of.p ({the}.d (n+preds professor.n \n                                                               (= |Randolph Quirk|))))))) *h))) ?)
926858	How do you determine if a computer monitor has an SVGA adapter ?	((sub How.adv-a \n  \t  ((pres do.aux-s) you.pro \n       ((determine.v (whether \n                      ((a.d (computer.n monitor.n)) \n                       ((pres have.v) (an.d (|SVGA| adapter.n)))))) *h))) ?)
926914	Where can I get cotton textiles importer details ?	((sub where.pq \n  ((pres can.aux-s) i.pro \n   (get.v (((cotton.n (plur textile.n)) importer.n) (plur detail.n))) *h)) ?)
926983	What is AFS ?	((What.pro ((pres be.v) (= |AFS|))) ?)
927027	Who is the actress Bette Davis once said she wished she looked like ?	((sub who.pro \n  ((pres be.v) \n   (the.d (n+preds actress.n \n   \t               (sub tht.rel \n                        (|Bette Davis| \n                             once.adv-e \n                             ((past say.v) \n                              (tht (she.pro ((past wish.v) \n                                             (tht (she.pro ((past look.v) (like.a *h)))))))))))) \n   (= *h))) ?)
927033	What made the Finger Lakes in western New York state ?	((what.pro ((past make.v) (np+preds (the.d (|Finger|.n (plur |Lake|.n))) \n                           \t\t\t(in.p (k (western.a (|New York| state.n))))))) ?)
927094	Name the three races unleashed by the Celestials in Marvel comics .	(({you}.pro\n  ((pres Name.v) \n   (the.d (n+preds (three.a (plur race.n))\n\t\t\t\t   ((pasv unleash.v) (by.p-arg (the.d (plur |Celestial|.n)))) \n        \t\t   (in.p (k (|Marvel| (plur comic.n)))))))) !)
927203	How did the 7th inning stretch get started ?	((sub How.adv-a ((past do.aux-s) \n                 (the.d ((7th.a inning.n) stretch.n)) \n                 ((get.v started.a) *h))) ?)
927260	Where can you find the Venus flytrap ?	((sub Where.pq ((pres can.aux-s) you.pro \n                (find.v (the.d (|Venus| flytrap.n))) *h)) ?)
927311	What are you caught in if a haboob blows up ?	(((sub what.pro (you.pro (pres ((pasv catch.v) (in.p-arg *h))))) (if.ps ((a.d haboob.n) (pres blow_up.v)))) ?)
927385	Where can I find lyrics for R&B ?	((sub where.adv-e ((pres can.aux-v) I.pro (find.v ({the}.d (n+preds (plur lyric.n) (for.p |R&B|))) *h))) ?)
927521	How do I find if my relatives were on the Trail of Tears ?	((sub How.pq ((pres do.aux-s) I.pro find.v \n              (whether ((my.d (plur relative.n)) \n                        ((past be.v) \n                         (= (on.p-arg (the.d |Trail of Tears|.n)))))) *h)) ?)
927534	What are the chances of pregnacy if the penis does not penetrate the vagina ?	((sub what.pro ((pres be.v) \n                 ((the.d (n+preds (plur chance.n) \n                          \t\t  (of.p (k pregnacy.n)))) \n                  (if.ps ((the.d penis.n) ((pres do.aux-s) not (penetrate.v (the.d vagina.n)))))) (= *h))) ?)
927744	Name the fast food chain with the golden arches .	(({you}.pro ((pres name.v) \n             (the.d (n+preds ((fast.a food.n) chain.n) \n                     (with.p (the.d (golden.a (plur arch.n)))))))) !)
927826	What is the meaning of `` CPR '' ?	((sub what.pro ((pres be.v) (= (the.d (n+preds meaning.n (of.p (\\" |CPR| \\"))))) *h)) ?)
928030	How can I find a list of celebrities ' real names ?	((sub How.pq \n      ((pres can.aux-v) I.pro \n       ((find.v \n        (a.d (n+preds list.n \n              \t\t  (of.p \n                       (((k (plur celebrity.n)) 's) (real.a (plur name.n))))))) *h))) ?)
928483	Where can I find a person 's address from a telephone number ?	((sub where.pq \n  ((pres can.aux-s) i.pro \n   (((find.v ((a.d person.n) 's) address.n)) *h\n    (adv-a (from.p (a.d (telephone.a number.n))))))) ?)
928527	Which oil company almost picked a word that meant `` stalled car '' in Japanese as its new international name ?	(((Which.d (oil.n complany.n))\n  (almost.adv-a ((past pick.v) (a.d (n+preds \n                                     word.n \n                                     (that.rel ((past mean.n) \n                                                     (\\" (k (stalled.a car.n)) \\") \n                                                      (in.p |Japanese|)))))\n                 (as.p-arg \n                  (its.d (new.a (international.a name.n))))))) ?)
928568	Name a movie about the Sioux Indians starring Kevin Costner .	(({you}.pro ((pres name.v) (a.d (n+preds movie.n \n\t\t\t\t\t\t  (about.p (the.d (plur |Sioux Indian|.n))) \n\t\t\t\t\t\t   (star.v |Kevin Costner|))))) !)
928607	Name the soft drink that is `` number one in the sun . ''	(({you}.pro ((pres name.v) \n             (the.d (n+preds (soft.a drink.n) \n                     (that.rel ((pres be.v)\n                            \t(n+preds (number.n one.n) (in.p (the.d sun.n))) )))))) !)
928704	How can I find a phone number of someone if I only know their email address ?	((sub How.pq \n  (((pres can.aux-v) I.pro \n              (find.v (a.d (n+preds (phone.n number.n) \n                            \t\t(of.p someone.pro)))) *h) \n   (if.ps (I.pro (only.adv-s ((pres know.v) (their.d (email.n address.n)))))))) ?)
928810	What are two plants that clothes are made from ?	((what.pro\n ((pres be.v) \n   (= (two.d (n+preds (plur plant.n)\n \t\t\t \t\t  (sub that.rel ((k (plur cloth.n)) ((pres (pasv make.v)) (from.p-arg *h))))))))) ?)
928969	What sports event is Meyer Wolfsheim supposed to have fixed in The Great Gatsby ?	((sub \n  (What.d ((plur sport.n) event.n)) \n  ((pres be.v)\n   |Meyer Wolfsheim| \n   (supposed.a (to ((perf fix.v) \n                    *h \n                    (adv-e (in.p |The Great Gatsby|))))))) ?)
928972	Who was chairman of the Senate select committee that tried to get to the bottom of Watergate ?	((Who.pro ((past be.v) \n           (= ({the}.d (chairman-of.n \n                         (the.d (n+preds (|Senate|.n (select.n committee.n)) \n                          (that.rel ((past try.v) \n                                     (to (get.v (to.p-arg\n                                                 (the.d (bottom-of.n |Watergate|)))))))))))))) ?)
929081	Name the various super-teams to which the Angel has belonged .	(({you}.pro ((pres name.v) \n  (the.d (n+preds (various.a (super.a (plur team.n))) \n   \t\t\t\t  (sub (to.p-arg which.rel) \n                   \t   ((the.d |Angel|.n) ((pres perf) (belong.v *h)))))))) !)
929207	Where can I find a list of all the companies in America that offer a direct stock purchase plan ?	((where.adv-e \n ((pres can.aux-v) I.pro \n  (find.v (a.d (n+preds list.n \n                        (of.p (all.d (n+preds (plur company.n) \n                                              (in.p |America|)\n\t\t\t\t\t\t\t      \t\t\t  (that.rel ((pres offer.v)\n                                                         (a.d (direct.a \n                                                               ((stock.n purchase.n) plan.n))))))))))))) ?)
929301	Where can I look at a perpetual calendar ?	((sub where.pq ((pres can.aux-s) i.pro ((look.v (adv-a (at.p (a.d (perpetual.a calendar.n))))) *h))) ?)
929323	Define cosmology .	(({You}.pro (pres define.v) (k cosmology.n)) ?)
929387	Name an art gallery in New York .	(({You}.pro ((pres name.v) \n            (an.d (art.n gallery.n)) \n            (in.p |New York|))) !)
929498	Name the creator of `` The Muppets '' .	(({you}.pro ((pres name.v) (the.d (creator.n (of.p-arg (|The|.d (plur |Muppet|.n)))))))!)
929981	How does light travel through the void of space if there is no medium for it to ` wave ' or ` pulse ' .	(((sub How.pq \n   ((pres do.aux-s) (k light.n) \n    (travel.v (adv-e (through.p (the.d (n+preds void.n (of.p (k space.n))))))) *h)) \n  (if.ps (there.pro ((pres be.v) (no.d (n+preds medium.n \n                                        \t\t(for.p it.pro) \n                                        \t\t({for}.p (to (wave.v or.cc pulse.v))))))))) ?)
930067	How do I find a city if I have the area code ?	((sub How.pq ((pres do.aux-s) I.pro (((find.v (a.d city.n)) *h) (if.ps (I.pro ((pres have.v) (the.d (area.n code.n)))))))) ?)
930162	What is the name of the planet that the Ewoks live on ?	((sub what.pro\n ((pres be.v) \n   (the.d (name-of.n \n           (the.d (n+preds planet.n \n                   \t\t   (sub that.rel \n                                ((the.d (plur |Ewok|.n)) ((pres live.v) \n                                                          (adv-a (on.p *h))))))))) (= *h))) ?)
930255	Where can I find a website that gives comparisons of good prices ?	((sub where.pq \n  ((pres can.aux-s) i.pro \n   (find.v (a.d (n+preds website.n \n                 (that.rel ((pres give.v) \n                            \t(k ((plur comparison.n) \n                                    (of.p-arg (k (good.a (plur price.n)))))))))) *h))) ?)
930338	Who said : `` The victor will never be asked if he told the truth '' ?	((who.pro ((past say.v) \n\t\t  (\\" ((the.d victor.n) ((pres will.aux-s) never.adv-e \n\t\t       ((pasv ask.v) (whether (he.pro ((past tell.v) (the.d truth.n))))))) \\")\n)) ?)
930428	Who says , `` If you don 't look good , we don 't look good '' ?	((Who.pro\n  ((pres say.v)\n   (\\" ((If.ps (you.pro ((pres do.aux-s) not (look.v good.a)))) \n     (we.pro ((pres do.aux-s) not (look.v good.a)))) \\")\n   ))?)
930453	Name a Salt Lake City newspaper .	(({you}.pro ((pres name.v) (a.d (|Salt Lake City| newspaper.n)))) !)
930815	How does a hurricane form ?	((sub How.adv-a ((pres do.aux-s) (a.d hurricane.n) (form.v *h))) ?)
930851	What four tournaments make up tennis ' Grand Slam ?	(((What.d (four.a (plur tournament.n))) ((pres make.v) (up.p-arg (((k tennis.n) 's) |Grand Slam|.n)))) ?)
930858	How do you determine if a computer monitor has an SVGA adapter ?	((sub how.pq ((pres do.aux-s) you.pro \n              ((determine.v (whether \n                             ((a-gen.d (computer.n monitor.n)) \n                              ((pres have.v) (an-gen.d (|SVGA| adapter.n)))))) *h))) ?)
930914	Where can I get cotton textiles importer details ?	((sub Where.pq \n  ((pres can.aux-v) I.pro \n   (get.v (k (((cotton.n (plur textile.n)) importer.n) (plur detail.n))) *h))) ?)
930930	Name a female figure skater .	(({you}.pro ((pres name.v) (a.d (female.a (figure.n skater.n))))) !)
931168	Name a movie that the actress , Sandra Bullock , had a role in .	(({you}.pro ((pres name.v) (a.d (n+preds movie.n \n\t\t\t\t\t\t   \t\t\t\t(sub that.rel ((the.d (n+preds actress.n (= |Sandra Bullock|))) \n\t\t\t\t\t\t   \t\t  \t\t\t((past have.v) (a.d (n+preds role.n \n                                                                  (in.p *h)))))))))) !)
931184	What is the brand name of a chemical used to control ripening ?	((what.pro \n  ((pres be.v) \n   (= (the.d (n+preds (brand.n name.n) \n              (of.p (a.d (n+preds chemical.n \n                          ((pasv use.v) \n                           (adv-a ({for}.p (to (control.v (k ripening.n)))))))))))))) ?)
931245	What country would you visit to ski in the Dolomites ?	((sub (What.d country.n) \n      ((pres would.aux-s) you.pro \n       (visit.v *h \n        (adv-a ({for}.p (to (ski.v (adv-e (in.p (the.d (plur |Dolomite|.n))))))))))) ?)
931276	Who sued the Dannon yougurt company for using a character named Ron Raider for promotion ?	((Who.pro ((past sue.v) \n          (the.d (|Dannon| (yougurt.n company.n))) \n          (for.p-arg (ka (((pres prog) use.v) \n                          (a.d (n+preds \n                                character.n\n                                ((past (pasv name.v)) |Ron Raider|)))\n                          (adv-a (for.p (k promotion.n)))))))) ?)
931384	Who invented the lawnmower ?	((who.pro ((past invent.v) (the-gen.d lawnmower.n))) ?)
931735	How many tenths of the Earth 's surface lie under water ?	((((nquan (how.adv-a many.a)) (plur (tenth-of.n (((the.d |Earth|.n) 's) (surface-of.n *s)))))\n  ((pres lie.v) (adv-e (under.p (k water.n))))) ?)
931744	Name the fast food chain with the golden arches .	(({you}.pro ((pres name.v) \n             (the.d (n+preds ((fast.a food.n) chain.n) \n                     \t\t (with.p (the.d (golden.a (plur arch.n)))))))) !)
931812	How can you define time ?	((sub how.pq ((pres can.aux-v) you.pro ((define.v (k time.n)) *h))) ?)
