usid	sentence	auid	certainty	old_ulf	new_ulf
839753	If the devil is powerless, he sends his wife.\n	27	certain	((If.ps ((the.d devil.n) ((pres be.v) powerless.a))) (he.pro ((pres send.v) (his.d wife.n))))	((If.ps ((the.d devil.n) ((pres be.v) powerless.a))) (he.pro ((pres send.v) (his.d wife.n))))
926983	What is AFS ?	27	certain	((What.pro ((pres be.v) |AFS|))?)	((What.pro ((pres be.v) (= |AFS|))) ?)
792840	Can you prove which was the original language of your holy writings?\n	28	certain	(((pres can.aux-v) you.pro (prove.v \n\t\t\t\t\t\t   (which.pro ((past be.v) (= (the.d (original.a language.n)))) \n\t\t\t\t\t\t   (of.p (your.d (holy.a (plur writing.n))))))) ?)	(((pres can.aux-v) you.pro \n  (prove.v \n   (which.pro ((past be.v) \n               (= (the.d (n+preds (original.a language.n)\n                          \t\t  (of.p (your.d (holy.a (plur writing.n))))))))))) ?)
395723	My printer's black ink is defective; it bleeds across the page if I touch it with my finger.\n	n/a	n/a	(((((My.d printer.n) 's) (black.n ink.n)) ((pres be.v) defective.a)) \n ((it.pro ((pres bleed.v) (adv-a (across.p (the.d page.n))))) \n   (if.ps (I.pro (((pres touch.v) it.pro) \n                  (adv-a (with.p (my.d finger.n))))))))	(((((My.d printer.n) 's) (black.n ink.n)) ((pres be.v) defective.a)) \n ((it.pro ((pres bleed.v) (adv-a (across.p (the.d page.n))))) \n   (if.ps (I.pro (((pres touch.v) it.pro) \n                  (adv-a (with.p (my.d finger.n))))))))
923750	What 's the largest island in the West Indies ?	29	certain	((what.pro ((pres be.v) (= (the.d (most-n large.a (n+preds island.n (in.p (the.d |West Indies|)))))))) ?)	((what.pro ((pres be.v) \n            (= (the.d (most-n large.a (n+preds island.n (in.p (the.d |West Indies|)))))))) ?)
254824	The peak rises above the clouds.\n	27	certain	((The.d peak.n) ((pres rise.v) (above.p (the.d (plur cloud.n)))))	((The.d peak.n) ((pres rise.v) (adv-a (above.p (the.d (plur cloud.n))))))
914364	Are you sure this isn't some kind of mistake?\n	28	certain	(((pres be.v) you.pro sure.a \n  (tht (this.pro \n        ((pres be.v) not (= (some.d (n+preds kind.n (of.p ({a}.d mistake.n))))))))) ?)	(((pres be.v) you.pro (sure.a \n  (tht (this.pro \n        ((pres be.v) not (= (some.d (n+preds kind.n (of.p ({a}.d mistake.n)))))))))) ?)
917999	`` If I thought this would make it difficult for the family , I would n't do it , '' he said .	28	certain	(sub (\\"\n ((if.ps \n  (I.pro ((cf think.v) \n   (tht (this.pro ((pres would.aux-v) ((make.v it.pro difficult.a) (adv-a (for.p (the.d family.n))))))))))\n  (I.pro ((pres would.aux-v) not (do.v it.pro))))\n \\")\n (he.pro ((past say.v) *h)))	(sub (\\"\n ((if.ps \n  (I.pro ((cf think.v) \n   (tht (this.pro ((cf will.aux-s) ((make.v it.pro difficult.a) \n                                    (adv-a (for.p (the.d family.n))))))))))\n  (I.pro ((cf will.aux-s) not (do.v it.pro))))\n \\")\n (he.pro ((past say.v) *h)))
927744	Name the fast food chain with the golden arches .	29	certain	({you}.pro ((pres name.v) (the.d (n+preds ((fast.a food.a) chain.n) (with.p (the.d (golden.a (plur arch.n))))))))	(({you}.pro ((pres name.v) \n             (the.d (n+preds ((fast.a food.n) chain.n) \n                     (with.p (the.d (golden.a (plur arch.n)))))))) !)
927534	What are the chances of pregnacy if the penis does not penetrate the vagina ?	29	certain	((sub what.pro (((pres be.v) ((the.d (n+preds (plur chance.n) (of.p (k pregnacy.n)))) \n                             (if.ps ((the.d penis.n) ((pres do.aux-s) not (penetrate.v (the.d vagina.n))))))) *h)) ?)	((sub what.pro ((pres be.v) \n                 ((the.d (n+preds (plur chance.n) \n                          \t\t  (of.p (k pregnacy.n)))) \n                  (if.ps ((the.d penis.n) ((pres do.aux-s) not (penetrate.v (the.d vagina.n)))))) (= *h))) ?)
714006	Remind me to thank Tom the next time I see him.\n	17	certain	({you}.pro (remind.v (me.pro (to ((thank.v |Tom|) (adv-e ({at}.p (the.d (next.a time.n)) (tht.rel (I.pro ((pres see.v) him.pro))))))))))	({you}.pro (remind.v (me.pro (to ((thank.v |Tom|) (adv-e ({at}.p (the.d (next.a time.n)) (tht.rel (I.pro ((pres see.v) him.pro))))))))))
491326	What did he see?\n	29	certain	((sub what.pro ((past do.aux-s) he.pro (see.v *h))) ?)	((sub what.pro ((past do.aux-s) he.pro (see.v *h))) ?)
918688	Where can I find information on the Narragansett Indians and other tribes in Rhode Island ?	28	certain	((where.adv-e ((pres can.aux-v) I.pro (find.v \n               (k (n+preds information.n \n                \t\t(on.p (the.d (plur |Narragansett Indian|.n)))\n\t\t\t\t\t\t\t\t\t  \n\t\t\t\t\t\t\t\t\t  (= (other.d (n+preds (plur tribe.n) \n\t\t\t\t\t\t\t\t\t                    (in.p |Rhode Island|))))))))) ?)	((where.adv-e ((pres can.aux-v) I.pro (find.v \n               (k (n+preds information.n \n                \t\t(on.p ((the.d (plur |Narragansett Indian|.n))\n\t\t\t\t\t\t\t   and.cc\t  \n                               (other.d (n+preds (plur tribe.n) \n                                         \t\t (in.p |Rhode Island|)))))))))) ?)
769349	If your wife cheated on you, thank God she only cheated on you and did not betray the country.\n	28	certain	((if.ps ((your.d wife.n) ((past cheat.v) (on.p-arg you.pro))))\n\n\t ({you}.pro (((pres thank.v) |God|) \n\t (tht (she.pro \n\t \t\t ((only.adv-s\n\t           ((past cheat.v) (on.p-arg you.pro))) and.cc \n\t \t\t   ((past do.aux-s) not (betray.v (the.d country.n)))))))))	((if.ps ((your.d wife.n) ((past cheat.v) (on.p-arg you.pro))))\n\n\t ({you}.pro (((pres thank.v) |God|) \n\t (tht (she.pro \n\t \t\t ((only.adv-s\n\t           ((past cheat.v) (on.p-arg you.pro))) and.cc \n\t \t\t   ((past do.aux-s) not (betray.v (the.d country.n)))))))))
385702	Have you recently taken a trip anywhere?\n	29	certain	(((pres perf) you.pro (recently.adv-a ((take.v (a.d trip.n)) anywhere.adv-a))) ?)	(((pres perf) you.pro \n  (recently.adv-e ((take.v (a.d trip.n)) anywhere.adv-e))) ?)
728143	How soon can you get that done?\n	28	certain	((sub \n (adv-e (how.adv-a soon.a)) \n ((pres can.aux-v) you.pro ((get.v that.pro done.a) *h))) ?)	((sub \n (adv-e (how.adv-a soon.a)) \n ((pres can.aux-v) you.pro ((get.v that.pro done.a) *h))) ?)
640773	Could you give me just a moment?\n	27	certain	(((pres could.aux-v) you.pro (give.v (me.pro (just.adv-e (a.d moment.n)))))?)	(((pres could.aux-v) you.pro (give.v me.pro (just.adv-e (a.d moment.n)))) ?)
926184	How can I find out how much it costs to raise a baby for six months ?	28	certain	((how.adv-a \n ((pres can.aux-v) I.pro find_out.v \n  (how.adv-a much.a (it.pro ((pres cost.v) (to (raise.v ((a.d baby.n) \n                                                         (for.p (six.d (plur month.n))))))))))) ?)	((sub how.adv-a \n \t  ((pres can.aux-v) I.pro \n       ((find_out.v \n         (ans-to (sub (how.adv-a much.a) \n                      (it-extra.pro (((pres cost.v) (k (*h {ref}.n))) \n                                     (to ((raise.v (a.d baby.n)) \n                                          (adv-e (for.p (six.d (plur month.n))))))))))) *h))) ?)
916146	Because tritium decays at a rate of 5.5 percent a year , it needs to be regularly replenished to keep warheads at peak explosive power .	27	certain	(sub (Because.ps ((k tritium.n) ((pres decay.v)\n                        (at.p (a.d (n+preds rate.n \n                             (of.p (ds unk "5.5 percent" (a.d year.n)))))))))\n(it.pro ((pres need.v) \n     (to (regularly.adv-f (pasv replenish.v))) \n     (to (keep.v ((k (plur warhead.n)) (at.p-arg (peak.a (explosive.a (k power.n)))))))) *h))	((Because.ps ((k tritium.n) ((pres decay.v)\n                        (adv-a (at.p (a.d (n+preds rate.n \n                             (of.p (ds unk "5.5 percent a year")))))))))\n(it.pro ((pres need.v) \n     (to (regularly.adv-f (pasv replenish.v))) \n     (adv-a ({for}.p (to (keep.v (k (plur warhead.n)) \n                                  (at.p (k (peak.a (explosive.a (k power.n))))))))))))
319799	My little brother says that he had a dreadful dream last night.\n	29	certain	((my.d (little.a brother.n)) ((pres say.v) (that (he.pro ((past have.v) (a.d (dreadful.a dream.n)) (adv-e ({during}.p ({the}.d (last.a night.n)))))))))	((my.d (little.a brother.n)) ((pres say.v) (that (he.pro ((past have.v) (a.d (dreadful.a dream.n)) (adv-e ({during}.p ({the}.d (last.a night.n)))))))))
1187838	So you have abundance , then ?	n/a	n/a	(((So.adv-s (you.pro ((pres have.v) ({an}.d abundance.n)))) then.adv-s) ?)	(((So.adv-s (you.pro ((pres have.v) ({an}.d abundance.n)))) then.adv-s) ?)
963833	' Who 's that ? ' says one .	27	certain	((\\" ((Who.pro ((pres be.v) (= that.pro)))?) \\") ((pres say.v) one.a {ref1}.n))	(sub (\\" ((Who.pro ((pres be.v) (= that.pro))) ?) \\") \n \t(one.pro ((pres say.v) *h)))
917643	In Vienna , a deal was struck between Turkey and the Soviet Union .	n/a	n/a	((adv-e (In.p |Vienna|)) \n ((a.d deal.n) \n  ((past (pasv strike.v)) \n   (between.p-arg (set-of |Turkey| (the.d (|Soviet| |Union|.n)))))))	((adv-e (In.p |Vienna|)) \n ((a.d deal.n) \n  ((past (pasv strike.v)) \n   (between.p-arg (set-of |Turkey| (the.d (|Soviet| |Union|.n)))))))
915284	The president 's bowl rests on a 14-pound , beveled , lead glass plinth , or flat base .	29	certain	((((the.d president.n) 's) bowl.n) ((pres rest.v) (on.p-arg ((a.d ((|14-pound|.a beveled.a) ((lead.n glass.n) plinth.n))) or.cc (k (flat.a base.n))))))	((((the.d president.n) 's) bowl.n) \n ((pres rest.v) \n  (on.p-arg ((a.d ((14.a pound.n) (beveled.a ((lead.n glass.n) plinth.n)))) or.cc \n             (k (flat.a base.n))))))
1181949	What could I have lost ?	17	certain	((sub What.pro (((pres perf) could.aux-s) I.pro (lose.v *h))) ?)	((sub What.pro (((pres perf) could.aux-s) I.pro (lose.v *h))) ?)
1176271	" Yes , she 's fast enough , " replied Nicholas , and thought : " If only a full-grown hare would cross the field now I 'd show you what sort of borzoi she is , " and turning to his groom , he said he would give a ruble to anyone who found a hare .	28	certain	(((sub (\\" ((pu yes.yn)\n (she.pro ((pres be.v) fast.a enough.adv-s))) \\")\n ((past reply.v) |Nicholas| *h))\n and.cc\n ((past thought.v)\n  (\\" ((if.ps (only.adv-s \n              ((a.d (full-grown.a hare.n)) ((cf will.aux-s) (cross.v (the.d field.n)) now.adv-e))))\n       (I.pro (((cf will.aux-s) (show.v you.pro)) (sub (= (what.d (sort_of.a borzoi.n))) \n                                                 (she.pro ((pres be.v) *h)))))) \\")))\n and.cc\n (((adv-a turn.n) (to.p (his.d groom.n))) \n  he.pro ((past say.v)\n          (he.pro (((past will.aux-s) (give.v (a.d ruble.n))) \n                   ((to.p anyone.pro) (who.rel ((past find.v) (his.d hare.n)))))))))	((sub (\\" (yes.yn\n \t\t   (she.pro ((pres be.v) fast.a enough.adv-s))) \\")\n (|Nicholas| \n  (((past reply.v) *h) \n   and.cc\n   ((past thought.v)\n    (\\" ((if.ps (only.adv-s \n                ((a.d (full-grown.a hare.n)) ((cf will.aux-s) (cross.v (the.d field.n)) now.adv-e))))\n         (I.pro ((cf will.aux-s) (show.v you.pro (ans-to\n                                                   (sub (= (what.d (sort_of.n (k borzoi.n)))) \n                                                        (she.pro ((pres be.v) *h)))))))) \\")))))\n and.cc\n ((adv-a (turn.v (adv-a (to.p (his.d groom.n))))) \n  (he.pro ((past say.v)\n           (he.pro ((past will.aux-s) \n                     (give.v (a.d ruble.n)\n                      (to.p-arg (np+preds anyone.pro \n                                          (who.rel ((past find.v) (a.d hare.n))))))))))))
1012535	To follow to the slope is to arrive at the river .	29	certain	((to (follow.v (to.p-arg (the.d slope.n)))) ((pres be.v) (= (to (arrive.v (at.p-arg (the.d river.n)))))))	((to (follow.v (adv-a (to.p (the.d slope.n))))) \n ((pres be.v) (= (to (arrive.v (at.p-arg (the.d river.n)))))))
458444	Can I see you a moment?\n	n/a	n/a	(((pres Can.aux-v) I.pro \n  (see.v (you.pro (adv-e ({for}.p (a.d moment.n)))))) ?)	(((pres Can.aux-v) I.pro \n  (see.v (you.pro (adv-e ({for}.p (a.d moment.n)))))) ?)
614941	Can you protect me?\n	n/a	n/a	(((pres Can.aux-v) you.pro (protect.v me.pro)) ?)	(((pres Can.aux-v) you.pro (protect.v me.pro)) ?)
1414100	What on earth do you mean ?	n/a	n/a	((sub (What.d (n+preds {ref}.n \n               \t\t   (on.p (k earth.n)))) \n      ((pres do.aux-s) you.pro (mean.v *h))) ?)	((sub (What.d (n+preds {ref}.n \n               \t\t   (on.p (k earth.n)))) \n      ((pres do.aux-s) you.pro (mean.v *h))) ?)
404037	How could this happen? I thought you were on the pill.\n	27	certain	((sub How.pq ((pres could.aux-s) (this.pro (happen.v *h))))?) (I.pro ((past think.v) (tht (you.pro ((past be.v) (on.p-arg (the.d pill.n)))))))	((sub How.pq ((past can.aux-s) this.pro happen.v *h)) ?) \n \n(I.pro ((past think.v) (tht (you.pro ((past be.v) (on.p (the.d pill.n)))))))
697843	May I have the menu and the wine list?\n	n/a	n/a	(((pres May.aux-v) I.pro (have.v ((the.d menu.n) and.cc (the.d (wine.n list.n))))) ?)	(((pres May.aux-v) I.pro (have.v ((the.d menu.n) and.cc (the.d (wine.n list.n))))) ?)
924923	How many casinos are in Atlantic City , NJ ?	28	certain	((((nquan (how.adv-a many.a)) (plur casino.n))\n          ((pres be.v) (in.p (ds address "Atlantic City, NJ")))) ?)	((((nquan (how.adv-a many.a)) (plur casino.n))\n          ((pres be.v) (in.p (ds address "Atlantic City, NJ")))) ?)
917034	When he first was diagnosed as retarded , he was 9 . ''	17	certain	((When.pr (he.pro (first.adv-e (((past pasv) diagnose.v) (adv-a (as.p retarded.a)))))) (he.pro ((past be.v) 9.a)))	((When.pr (he.pro (first.adv-e (((past pasv) diagnose.v) (adv-a (as.p retarded.a)))))) (he.pro ((past be.v) 9.a)))
633382	Can you miss the present moment?\n	n/a	n/a	(((pres Can.aux-v) you.pro \n  (miss.v (the.d (present.a moment.n)))) ?)	(((pres Can.aux-v) you.pro \n  (miss.v (the.d (present.a moment.n)))) ?)
916689	`` If we refuse and reject negotiations with the Russians , we will be blamed by the world , '' Mojaddidi said .	28	certain	(sub (\\" ((if.ps\n (we.pro (((pres refuse.v) and.cc (pres reject.v)) \n          (k (n+preds (plur negotiation.n) (with.p (the.d (plur |Russian|.n))))))))\n (we.pro ((pres will.aux-v) ((pasv blame.v) (by.p-arg (the.d world.n)))))) \\")\n (|Mojaddidi| ((past say.v) *h)))	(sub (\\" ((if.ps\n (we.pro (((pres refuse.v) and.cc (pres reject.v)) \n          (k (n+preds (plur negotiation.n) (with.p (the.d (plur |Russian|.n))))))))\n (we.pro ((pres will.aux-s) ((pasv blame.v) (by.p-arg (the.d world.n)))))) \\")\n (|Mojaddidi| ((past say.v) *h)))
549541	Can you come tomorrow?\n	28	certain	(((pres can.aux-v) you.pro come.v tomorrow.adv-e) ?)	(((pres can.aux-v) you.pro come.v tomorrow.adv-e) ?)
595345	When do you think the Philippines will host the Olympic Games?\n	27	certain	((sub When.pq ((pres do.aux-s) you.pro (think.v (|the.d Philippines.n| (((pres futr) host.v) (the.d (|Olympic|.a (plur |Game|.n)))*h)))))?)	((sub When.pq ((pres do.aux-s) you.pro \n               (think.v \n                (tht ((the.d |Philippines|.n) \n                      (((pres will.aux-s) (host.v (the.d (|Olympic|.a (plur |Game|.n))))) *h)))))) ?)
916175	According to Radio Moscow , enterprises that account for 60 percent of Soviet industrial output have been on `` self-accounting '' since January 1988 .	28	certain	((according.adv-a (to.p |Radio Moscow|))\n(((plur enterprise.n) (adv-a ((pres account.v) (for.p (k ((60 percent.n) \n                                               (of.p ({the}.d \n                                                      (|Soviet|.a (industrial.a output.n))))))))))\n(((past perf) be.v) (on.p (k self-accounting.n)) (since.adv-e (ds date-time "January 1998")))))	((adv-s (accord.v (to.p-arg |Radio Moscow|)))\n((k (n+preds (plur enterprise.n) \n   \t         (that.rel ((pres account.v) \n                        (for.p-arg \n                         (k ((fquan (= (ds percent "60 percent"))) \n                             (of.p ({the}.d (|Soviet|.a (industrial.a output.n)))))))))))\n ((past perf) ((be.v (on.p (k self-accounting.n))) \n               (adv-e (since.p (ds date-time "January 1998")))))))
924728	How far do you have to run if you hit a home run ?	17	certain	(((sub (How.adv-a far.a) ((pres do.aux-s) you.pro (have.v (to (run.v *h))))) (if.ps (you.pro ((pres hit.v) (a.d (home.n run.n)))))) ?)	(((sub (How.adv-a far.a) ((pres do.aux-s) you.pro (have.v (to (run.v *h))))) (if.ps (you.pro ((pres hit.v) (a.d (home.n run.n)))))) ?)
676885	Tom asked me if he could borrow my car.\n	29	certain	(|Tom| ((past ask.v) me.pro (whether (he.pro ((pres could.aux-v) (borrow.v (my.d car.n)))))))	(|Tom| ((past ask.v) me.pro (whether (he.pro ((pres could.aux-v) (borrow.v (my.d car.n)))))))
915422	Bush bailed out over the water but his two crew members were lost .	27	certain	((|Bush| ((past bail-out.v) (over.p (the.d water.n)))) but.cc (his.d (two.a (crew.n (plur members.n)))) (past (pasv lost.v))))	((|Bush| ((past bail_out.v) (adv-a (over.p (the.d water.n))))) but.cc \n (his.d (two.a (crew.n (plur member.n)))) (past (pasv lost.v)))
1081747	So far I had got before I ever heard Lord St .	29	certain	(sub (so.adv-a far.a) (i.pro ((pres perf) get.v *h (before.ps (i.pro (ever.adv-a ((past hear.v) |Lord St|)))))))	(sub (so.adv-a far.a) (i.pro ((pres perf) get.v *h (before.ps (i.pro (ever.adv-a ((past hear.v) |Lord St|)))))))
760785	Would you mind if I ask why not?\n	27	certain	(((pres Would.aux-s) you.pro (mind.v (if.ps (I.pro ((pres ask.v) (why.pq not))))))?)	(((pres Would.aux-s) you.pro \n  (mind.v (if.ps (I.pro ((pres ask.v) \n                         (ans-to (why.adv-s (not {ref}.sent)))))))) ?)
467552	When will you go to Germany?\n	n/a	n/a	((sub When.pq \n      ((pres will.aux-s) you.pro \n       (go.v (to.p-arg |Germany|))\n       *h)) ?)	((sub When.pq \n      ((pres will.aux-s) you.pro \n       (go.v (to.p-arg |Germany|))\n       *h)) ?)
866267	It must've been destiny.\n	29	certain	(it.pro ((pres must.aux-v) ((perf be.v) (k destiny.n))))	(it.pro ((pres must.aux-s) ((perf be.v) destiny.n)))
916455	`` But I do n't know if they will be actually sons and daughters .	17	certain	(But.cc (I.pro ((pres do.aux-s) (know.v (whether (they.pro ((((pres will.aux-s) be.v) actually.adv-a) ((plur son.n) and.cc (plur daughter.n)))))))))	(But.cc (I.pro ((pres do.aux-s) (know.v (whether (they.pro ((((pres will.aux-s) be.v) actually.adv-a) ((plur son.n) and.cc (plur daughter.n)))))))))
722384	Why did you poison Tom?\n	27	certain	((sub Why.pq ((past do.aux-s) you.pro (poison.v (|Tom| *h))))?)	((sub Why.pq ((past do.aux-s) you.pro (poison.v |Tom| *h))) ?)
378786	I came here yesterday.\n	n/a	n/a	(I.pro ((past come.v) here.adv-e yesterday.adv-e))	(I.pro ((past come.v) here.adv-e yesterday.adv-e))
929981	How does light travel through the void of space if there is no medium for it to ` wave ' or ` pulse ' .	n/a	n/a	(((sub How.pq \n   ((pres do.aux-s) (k light.n) \n    (travel.v (adv-e (through.p (the.d (n+preds void.n (of.p (k space.n))))))) *h)) \n  (if.ps (there.pro ((pres be.v) (no.d (n+preds medium.n \n                                        \t\t(for.p it.pro) \n                                        \t\t({for}.p (to (wave.v or.cc pulse.v))))))))) ?)	(((sub How.pq \n   ((pres do.aux-s) (k light.n) \n    (travel.v (adv-e (through.p (the.d (n+preds void.n (of.p (k space.n))))))) *h)) \n  (if.ps (there.pro ((pres be.v) (no.d (n+preds medium.n \n                                        \t\t(for.p it.pro) \n                                        \t\t({for}.p (to (wave.v or.cc pulse.v))))))))) ?)
925796	When was the first flush toilet invented ?	28	certain	((sub when.adv-e ((past (pasv invent.v)) (the.d (first.a (flush.n toilet.n))) *h)) ?)	((sub when.adv-e ((past (pasv invent.v)) (the.d (first.a (flush.n toilet.n))) *h)) ?)
923922	What do goldfish lose if kept in dimly-lit or running water ?	n/a	n/a	(((sub What.pro \n       ((pres do.aux-s) (k (plur goldfish.n)) (lose.v *h))) \n  (if.ps ({ref}.pro \n          ((pres (pasv keep.v))\n           (in.p (k (((dimly.adv-a lit.a) or.cc running.a) water.n))))))) ?)	(((sub What.pro \n       ((pres do.aux-s) (k (plur goldfish.n)) (lose.v *h))) \n  (if.ps ({ref}.pro \n          ((pres (pasv keep.v))\n           (in.p (k (((dimly.adv-a lit.a) or.cc running.a) water.n))))))) ?)
679415	Am I still in charge here?\n	17	certain	((I.pro ((pres be.v) (still.adv-a ((in.p (k charge.n)) here.adv-e)))) ?)	((I.pro ((pres be.v) (still.adv-a ((in.p (k charge.n)) here.adv-e)))) ?)
459128	They did not listen.\n	28	certain	(they.pro ((past do.aux-v) not listen.v))	(they.pro ((past do.aux-v) not listen.v))
915447	`` Is there something rotten in the kingdom of museums ? ''	27	certain	(((pres be.v) there.pro \n               (= (np+preds something.pro (tht.rel ({be}.v rotten.a)) \n                          (in.p (the.d (n+preds kingdom.n \n                                        (of.p (k (plur museum.n)))))))))?)	(((pres be.v) there.pro \n               (= (np+preds something.pro (tht.rel ({be}.v rotten.a)) \n                          (in.p (the.d (n+preds kingdom.n \n                                        (of.p (k (plur museum.n)))))))))?)
915250	Do n't wait -- a savings institution needs your help now !	29	certain	(((pu ((pres do.aux-s) not wait.v)) !) ((a.d (savings.a institution.n)) (((pres need.v) (your.d help.n)) now.adv-a)))	((({you}.pro ((pres do.aux-s) not wait.v)) !) \n ((a-gen.d (savings.n institution.n)) (((pres need.v) (your.d help.n)) now.adv-e)))
931735	How many tenths of the Earth 's surface lie under water ?	28	certain	((((nquan (how.adv-a many.a)) (plur (tenth-of.n (((the.d |Earth|.n) 's) (surface-of.n *s)))))\n  ((pres lie.v) (adv-e (under.p (k water.n))))) ?)	((((nquan (how.adv-a many.a)) (plur (tenth-of.n (((the.d |Earth|.n) 's) (surface-of.n *s)))))\n  ((pres lie.v) (adv-e (under.p (k water.n))))) ?)
932507	What two countries is Andorra nestled between ?	n/a	n/a	((sub (What.d (two.a (plur country.n))) \n      ((pres be.v) |Andorra| (nestled.a \n                              (adv-a (between.p *h))))) ?)	((sub (What.d (two.a (plur country.n))) \n      ((pres be.v) |Andorra| (nestled.a \n                              (adv-a (between.p *h))))) ?)
922983	How can I easily remove red wine stains from t-shirts ?	29	certain	((sub how.pq ((pres can.aux-s) i.pro (easily.adv-a ((remove.v ((red.a wine.a) (plur stain.n))) (adv-a (from.p (k (plur |t-shirt|.n)))) *h)))) ?)	((sub how.pq ((pres can.aux-s) i.pro \n              (easily.adv-a ((remove.v ((red.a wine.n) (plur stain.n))) \n                             (adv-a (from.p (k (plur t-shirt.n)))) *h)))) ?)
922571	What will happen when sodium is put in water ?	29	certain	((what.pro ((pres will.aux-v) (happen.v (when.ps ((k sodium.n) ((pres be.v) (ka (put.v (in.p-arg (k water.n)))))))))) ?)	((what.pro \n  ((pres will.aux-s) \n   (happen.v \n    (when.ps ((k sodium.n) ((pres (pasv put.v)) (in.p-arg (k water.n)))))))) ?)
282967	How long have you been dating?\n	29	certain	((sub (how.adv-a long.a) ((pres perf) you.pro (date.v *h))) ?)	((sub (how.adv-a long.a) ((pres perf) you.pro (prog (date.v *h)))) ?)
918998	Name the only extant trilogy of classical Greek plays .	29	certain	(({you}.pro ((pres name.v) (the.d (n+preds ((only.adv-a extant.a) trilogy.n) (of.p (k ((classical.a |Greek|.a) (plur play.n)))))))) !)	(({you}.pro ((pres name.v) \n             (the.d (n+preds (only.a (extant.a trilogy.n)) \n                     (of.p (k (((adv-a classical.a) |Greek|.a) (plur play.n)))))))) !)
1089131	It was better not to think of the past .	28	certain	(it-extra.pro ((past be.v) better.a \n               (ka (not (think.v (of.p (the.d past.n)))))))	(it-extra.pro (((past be.v) better.a) \n               (ka (not (think.v (of.p-arg (the.d past.n)))))))
916776	When it 's time for their biannual powwow , the nation 's manufacturing titans typically jet off to the sunny confines of resort towns like Boca Raton and Hot Springs .	29	certain	((when.ps (it-cleft.pro ((pres be.v) (np+preds (k time.n) (for.p (their.d (biannual.a powwow.n))))))) \n((((the.d nation.n) 's) (manufacturing.n titans.n)) (typically.adv-f ((pres jet.v) (off_to.p-arg (the.d (n+preds (sunny.a (plur confine.n)) (of.p (np+preds (k (resort.a (plur town.n))) (like.p (set-of |Boca Raton| |Hot Springs|)))))))))))	((when.ps (it.pro ((pres be.v) \n                   (n+preds time.n (for.p (their.d (biannual.a powwow.n))))))) \n((((the.d nation.n) 's) (manufacturing.n (plur titan.n))) \n (typically.adv-f ((pres jet.v) \n                   (off_to.p-arg \n                    (the.d (n+preds (sunny.a (plur confine.n)) \n                            \t\t(of.p (np+preds (k (resort.a (plur town.n))) \n                                           \t\t\t(like.p (set-of |Boca Raton| |Hot Springs|)))))))))))
917191	The only fire house in the rural community was destroyed and the only school was heavily damaged , according to Grounds .	28	certain	(sub (according.adv-s (to.p |Grounds|))\n     (((the.d (only.a (fire.n house.n))) (in.p (the.d (rural.a community.n))) \n       (past (pasv destroy.v)))\n       and.cc\n       ((the.d (only.a school.n)) ((past (pasv damage.v)) heavily.adv-a)) *h))	((((the.d (only.a (n+preds (fire.n house.n) \n                   \t\t   (in.p (the.d (rural.a community.n)))))) \n   (past (pasv destroy.v)))\n  and.cc\n  ((the.d (only.a school.n)) ((past (pasv damage.v)) heavily.adv-a))) \n  (adv-s (according.v (to.p-arg |Grounds|))))
683293	If the opposition were to win, it would not entail a radical departure from current policies.\n	17	certain	((If.ps ((the.d opposition.n) ((past are.v) (to win)))) (it.pro ((past would.aux-s) (not (entail.v (a.d (radical.a (n+preds departure.n (from.p (current.a (plur policy.n)))))))))))	((If.ps ((the.d opposition.n) ((past are.v) (to win)))) (it.pro ((past would.aux-s) (not (entail.v (a.d (radical.a (n+preds departure.n (from.p (current.a (plur policy.n)))))))))))
605745	What would you suggest that I do?\n	28	certain	((what.pro (((pres would.aux-v) you.pro suggest.v) (that (I.pro (pres do.v))))) ?)	((sub what.pro ((pres would.aux-s) you.pro (suggest.v (that (I.pro ((pres do.v) *h)))))) ?)
846022	Tom tiptoed into the bedroom to avoid waking up his wife.\n	n/a	n/a	(|Tom| \n (((past tiptoe.v) \n   (adv-e (into.p (the.d bedroom.n)))) \n  (adv-a ({for}.p \n          (to (avoid.v (ka (wake_up.v (his.d (wife-of.n *s))))))))))	(|Tom| \n (((past tiptoe.v) \n   (adv-e (into.p (the.d bedroom.n)))) \n  (adv-a ({for}.p \n          (to (avoid.v (ka (wake_up.v (his.d (wife-of.n *s))))))))))
1006555	The ventriloquist 's voice repeated his distich : --	28	certain	((((the.d ventriloquist.n) 's) (voice-of.n *s)) ((past repeat.v) (his.d distich.n)))	((((the.d ventriloquist.n) 's) (voice-of.n *s)) ((past repeat.v) (his.d distich.n)))
486257	I can't just turn my back on Tom.\n	n/a	n/a	(I.pro ((pres can.aux-v) not (just.adv-s (turn.v (my.d back.n)) (on.p-arg |Tom|))))	(I.pro ((pres can.aux-v) not (just.adv-s (turn.v (my.d back.n)) (on.p-arg |Tom|))))
794121	Tom can study in my office if he wants to.\n	28	certain	((|Tom| ((pres can.aux-s) (study.v (in.p (my.d office.n)))))\n (if.ps (he.pro (pres want_to.v))))	((|Tom| ((pres can.aux-s) (study.v (adv-e (in.p (my.d office.n))))))\n (if.ps (he.pro ((pres want.v) \n         (to ({study}.v (adv-e ({in}.p ({my}.d {office}.n)))))))))
